City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Torbay,CA,2020-10-10 15:32:25,47.67,-52.73,51.01,53,75,21.92
1,Albany,US,2020-10-10 15:31:29,42.6,-73.97,66.99,56,0,7.45
2,Marsa Matruh,EG,2020-10-10 15:32:25,31.35,27.25,75.07,67,2,12.37
3,Fort Beaufort,ZA,2020-10-10 15:32:26,-32.77,26.63,51.01,72,97,10.94
4,North Bend,US,2020-10-10 15:29:17,43.41,-124.22,62.01,100,90,10.29
5,Ponta Do Sol,PT,2020-10-10 15:32:26,32.67,-17.1,75.0,69,40,16.11
6,Cabinda,AO,2020-10-10 15:32:26,-5.55,12.2,86.0,58,20,9.17
7,Clyde River,CA,2020-10-10 15:32:27,70.47,-68.59,33.8,93,90,29.97
8,Vaini,TO,2020-10-10 15:32:27,-21.2,-175.2,73.4,88,75,6.93
9,Sept-Iles,CA,2020-10-10 15:32:17,50.2,-66.38,33.01,93,90,6.93
10,Busselton,AU,2020-10-10 15:32:27,-33.65,115.33,55.99,69,0,8.97
11,Mataura,NZ,2020-10-10 15:32:27,-46.19,168.86,54.0,75,100,3.0
12,Radcliff,US,2020-10-10 15:28:26,37.84,-85.95,66.99,93,75,4.7
13,Mar Del Plata,AR,2020-10-10 15:31:30,-38.0,-57.56,62.6,45,3,8.05
14,Mastic Beach,US,2020-10-10 15:32:27,40.77,-72.85,69.8,64,1,18.34
15,Airai,TL,2020-10-10 15:32:28,-8.93,125.41,61.14,71,90,3.76
16,Luderitz,NA,2020-10-10 15:32:28,-26.65,15.16,66.6,38,0,33.33
17,Veraval,IN,2020-10-10 15:32:28,20.9,70.37,83.44,76,95,13.24
18,Cayenne,GF,2020-10-10 15:31:10,4.93,-52.33,89.6,55,20,10.29
19,Mendota,US,2020-10-10 15:32:28,36.75,-120.38,60.01,93,1,4.7
20,Verkhnetulomskiy,RU,2020-10-10 15:32:28,68.61,31.8,48.2,100,75,2.24
21,Berlevag,NO,2020-10-10 15:32:29,70.86,29.09,46.42,82,45,6.2
22,Veriora,EE,2020-10-10 15:32:29,58.01,27.36,50.0,81,92,5.82
23,Mahebourg,MU,2020-10-10 15:32:29,-20.41,57.7,77.0,83,75,4.7
24,Butaritari,KI,2020-10-10 15:32:29,3.07,172.79,80.92,74,90,13.33
25,Nanortalik,GL,2020-10-10 15:32:29,60.14,-45.24,45.3,68,14,15.43
26,Bluff,NZ,2020-10-10 15:32:29,-46.6,168.33,54.0,75,100,3.0
27,Kapaa,US,2020-10-10 15:32:30,22.08,-159.32,80.6,69,20,11.41
28,Saint-Philippe,RE,2020-10-10 15:32:30,-21.36,55.77,77.0,78,90,1.12
29,Chokurdakh,RU,2020-10-10 15:32:30,70.63,147.92,23.23,94,100,8.03
30,Port Blair,IN,2020-10-10 15:32:30,11.67,92.75,80.87,83,100,14.12
31,Minsk,BY,2020-10-10 15:31:22,53.9,27.57,55.4,87,40,2.24
32,Port Elizabeth,ZA,2020-10-10 15:32:30,-33.92,25.57,59.0,58,20,14.99
33,Rikitea,PF,2020-10-10 15:28:08,-23.12,-134.97,73.31,80,0,11.61
34,South Lake Tahoe,US,2020-10-10 15:32:30,38.93,-119.98,50.0,46,1,8.05
35,Cape Town,ZA,2020-10-10 15:28:28,-33.93,18.42,66.99,45,20,26.4
36,Pitimbu,BR,2020-10-10 15:32:31,-7.47,-34.81,87.8,55,40,11.41
